,Date,BMU_ID,_id,_full_text,MW
724,2020-03-02T00:00:00,RMPNO-1,1885,"'-02':5 '-03':4 '-1':2 '00':7,8 '200':9 '2020':3 'rmpno':1 't00':6",200
725,2020-03-02T00:00:00,ARCHW-1,143,"'-02':5 '-03':4 '-1':2 '00':7,8 '114':9 '2020':3 'archw':1 't00':6",114
726,2020-03-02T00:00:00,BLLA-2,325,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '60':9 'blla':1 't00':6",60
727,2020-03-02T00:00:00,HAWFW-1,1339,"'-02':5 '-03':4 '-1':2 '00':7,8 '15':9 '2020':3 'hawfw':1 't00':6",15
728,2020-03-02T00:00:00,BRDUW-1,416,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '72':9 'brduw':1 't00':6",72
729,2020-03-02T00:00:00,RMPNO-2,1898,"'-02':5 '-03':4 '-2':2 '00':7,8 '200':9 '2020':3 'rmpno':1 't00':6",200
730,2020-03-02T00:00:00,GAOFO-2,1066,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '32':9 'gaofo':1 't00':6",32
731,2020-03-02T00:00:00,WLNYO-3,2262,"'-02':5 '-03':4 '-3':2 '00':7,8 '2020':3 '330':9 't00':6 'wlnyo':1",330
732,2020-03-02T00:00:00,TMNCW-1,2119,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '39':9 't00':6 'tmncw':1",39
733,2020-03-02T00:00:00,DDGNO-4,793,"'-02':5 '-03':4 '-4':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
734,2020-03-02T00:00:00,RREW-1,1911,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '84':9 'rrew':1 't00':6",84
735,2020-03-02T00:00:00,HADHW-1,1326,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '99':9 'hadhw':1 't00':6",99
736,2020-03-02T00:00:00,WISTW-2,2236,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '62':9 't00':6 'wistw':1",62
737,2020-03-02T00:00:00,GYMRO-28,1313,"'-02':5 '-03':4 '-28':2 '00':7,8 '140':9 '2020':3 'gymro':1 't00':6",140
738,2020-03-02T00:00:00,CAUSW-1,507,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '48':9 'causw':1 't00':6",48
739,2020-03-02T00:00:00,RRWW-1,1924,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '90':9 'rrww':1 't00':6",90
740,2020-03-02T00:00:00,ANSUW-1,130,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'ansuw':1 't00':6",0
741,2020-03-02T00:00:00,ABRTW-1,26,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '36':9 'abrtw':1 't00':6",36
742,2020-03-02T00:00:00,BNAKW-1,338,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '28':9 'bnakw':1 't00':6",28
743,2020-03-02T00:00:00,EAAO-1,910,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '256':9 'eaao':1 't00':6",256
744,2020-03-02T00:00:00,RSHLW-1,1937,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '24':9 'rshlw':1 't00':6",24
745,2020-03-02T00:00:00,GAOFO-1,1053,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
746,2020-03-02T00:00:00,WTGRW-1,2301,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 't00':6 'wtgrw':1",0
747,2020-03-02T00:00:00,GYMRO-26,1300,"'-02':5 '-03':4 '-26':2 '00':7,8 '144':9 '2020':3 'gymro':1 't00':6",144
748,2020-03-02T00:00:00,DUMMW-1,884,"'-02':5 '-03':4 '-1':2 '00':7,8 '10':9 '2020':3 'dummw':1 't00':6",10
749,2020-03-02T00:00:00,SANQW-1,1950,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '32':9 'sanqw':1 't00':6",32
750,2020-03-02T00:00:00,WLNYO-4,2275,"'-02':5 '-03':4 '-4':2 '00':7,8 '2020':3 '329':9 't00':6 'wlnyo':1",329
751,2020-03-02T00:00:00,GYMRO-17,1287,"'-02':5 '-03':4 '-17':2 '00':7,8 '144':9 '2020':3 'gymro':1 't00':6",144
752,2020-03-02T00:00:00,GYMRO-15,1274,"'-02':5 '-03':4 '-15':2 '00':7,8 '144':9 '2020':3 'gymro':1 't00':6",144
753,2020-03-02T00:00:00,DEUCW-1,806,"'-02':5 '-03':4 '-1':2 '00':7,8 '15':9 '2020':3 'deucw':1 't00':6",15
754,2020-03-02T00:00:00,SHRSO-1,1963,"'-02':5 '-03':4 '-1':2 '00':7,8 '158':9 '2020':3 'shrso':1 't00':6",158
755,2020-03-02T00:00:00,AKGLW-2,117,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '64':9 'akglw':1 't00':6",64
756,2020-03-02T00:00:00,BURBW-1,468,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '90':9 'burbw':1 't00':6",90
757,2020-03-02T00:00:00,STLGW-3,2015,"'-02':5 '-03':4 '-3':2 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
758,2020-03-02T00:00:00,CLDSW-1,585,"'-02':5 '-03':4 '-1':2 '00':7,8 '128':9 '2020':3 'cldsw':1 't00':6",128
759,2020-03-02T00:00:00,TLYMW-1,2106,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 't00':6 'tlymw':1",0
760,2020-03-02T00:00:00,BNWKW-1,351,"'-02':5 '-03':4 '-1':2 '00':7,8 '15':9 '2020':3 'bnwkw':1 't00':6",15
761,2020-03-02T00:00:00,GRIFW-2,1261,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '95':9 'grifw':1 't00':6",95
762,2020-03-02T00:00:00,FSDLW-1,1040,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '22':9 'fsdlw':1 't00':6",22
763,2020-03-02T00:00:00,CLFLW-1,598,"'-02':5 '-03':4 '-1':2 '00':7,8 '15':9 '2020':3 'clflw':1 't00':6",15
764,2020-03-02T00:00:00,CLDRW-1,572,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'cldrw':1 't00':6",0
765,2020-03-02T00:00:00,EDTRW-1,962,"'-02':5 '-03':4 '-1':2 '00':7,8 '14':9 '2020':3 'edtrw':1 't00':6",14
766,2020-03-02T00:00:00,GRIFW-1,1248,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '95':9 'grifw':1 't00':6",95
767,2020-03-02T00:00:00,DNLWW-1,819,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'dnlww':1 't00':6",30
768,2020-03-02T00:00:00,CMSTW-1,611,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '50':9 'cmstw':1 't00':6",50
769,2020-03-02T00:00:00,BRYBW-1,429,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '67':9 'brybw':1 't00':6",67
770,2020-03-02T00:00:00,SHRSO-2,1976,"'-02':5 '-03':4 '-2':2 '00':7,8 '158':9 '2020':3 'shrso':1 't00':6",158
771,2020-03-02T00:00:00,GRGBW-3,1235,"'-02':5 '-03':4 '-3':2 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
772,2020-03-02T00:00:00,AIRSW-1,91,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'airsw':1 't00':6",35
773,2020-03-02T00:00:00,CNCLW-1,624,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'cnclw':1 't00':6",30
774,2020-03-02T00:00:00,BOULW-1,364,"'-02':5 '-03':4 '-1':2 '00':7,8 '14':9 '2020':3 'boulw':1 't00':6",14
775,2020-03-02T00:00:00,FRBRW-1,1027,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'frbrw':1 't00':6",0
776,2020-03-02T00:00:00,GRGBW-2,1222,"'-02':5 '-03':4 '-2':2 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
777,2020-03-02T00:00:00,STRNW-1,2041,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '67':9 'strnw':1 't00':6",67
778,2020-03-02T00:00:00,COUWW-1,637,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '21':9 'couww':1 't00':6",21
779,2020-03-02T00:00:00,CLDNW-1,559,"'-02':5 '-03':4 '-1':2 '00':7,8 '187':9 '2020':3 'cldnw':1 't00':6",187
780,2020-03-02T00:00:00,WLNYO-2,2249,"'-02':5 '-03':4 '-2':2 '00':7,8 '183':9 '2020':3 't00':6 'wlnyo':1",183
781,2020-03-02T00:00:00,GRGBW-1,1209,"'-02':5 '-03':4 '-1':2 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
782,2020-03-02T00:00:00,DOREW-1,832,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '96':9 'dorew':1 't00':6",96
783,2020-03-02T00:00:00,CRGHW-1,650,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '46':9 'crghw':1 't00':6",46
784,2020-03-02T00:00:00,CAIRW-2,494,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '42':9 'cairw':1 't00':6",42
785,2020-03-02T00:00:00,THNTO-2,2093,"'-02':5 '-03':4 '-2':2 '00':7,8 '150':9 '2020':3 't00':6 'thnto':1",150
786,2020-03-02T00:00:00,GORDW-1,1196,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '70':9 'gordw':1 't00':6",70
787,2020-03-02T00:00:00,FALGW-1,1014,"'-02':5 '-03':4 '-1':2 '00':7,8 '144':9 '2020':3 'falgw':1 't00':6",144
788,2020-03-02T00:00:00,CRMHW-1,663,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'crmhw':1 't00':6",30
789,2020-03-02T00:00:00,BOWLW-1,377,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '90':9 'bowlw':1 't00':6",90
790,2020-03-02T00:00:00,TANGW-1,2054,"'-02':5 '-03':4 '-1':2 '00':7,8 '16':9 '2020':3 't00':6 'tangw':1",16
791,2020-03-02T00:00:00,GNFSW-2,1183,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '65':9 'gnfsw':1 't00':6",65
792,2020-03-02T00:00:00,DUNGW-1,897,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'dungw':1 't00':6",0
793,2020-03-02T00:00:00,CRMLW-1,676,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '48':9 'crmlw':1 't00':6",48
794,2020-03-02T00:00:00,CLDCW-1,546,"'-02':5 '-03':4 '-1':2 '00':7,8 '187':9 '2020':3 'cldcw':1 't00':6",187
795,2020-03-02T00:00:00,STLGW-1,1989,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
796,2020-03-02T00:00:00,GNFSW-1,1170,"'-02':5 '-03':4 '-1':2 '00':7,8 '100':9 '2020':3 'gnfsw':1 't00':6",100
797,2020-03-02T00:00:00,DOREW-2,845,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '81':9 'dorew':1 't00':6",81
798,2020-03-02T00:00:00,CRMNW-1,689,"'-02':5 '-03':4 '-1':2 '00':7,8 '11':9 '2020':3 'crmnw':1 't00':6",11
799,2020-03-02T00:00:00,WLNYW-1,2288,"'-02':5 '-03':4 '-1':2 '00':7,8 '183':9 '2020':3 't00':6 'wlnyw':1",183
800,2020-03-02T00:00:00,BEATO-4,234,"'-02':5 '-03':4 '-4':2 '00':7,8 '168':9 '2020':3 'beato':1 't00':6",168
801,2020-03-02T00:00:00,BTUIW-2,455,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '44':9 'btuiw':1 't00':6",44
802,2020-03-02T00:00:00,LCLTW-1,1625,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '69':9 'lcltw':1 't00':6",69
803,2020-03-02T00:00:00,GNAPW-1,1157,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '22':9 'gnapw':1 't00':6",22
804,2020-03-02T00:00:00,LARYO-4,1612,"'-02':5 '-03':4 '-4':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
805,2020-03-02T00:00:00,LARYO-3,1599,"'-02':5 '-03':4 '-3':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
806,2020-03-02T00:00:00,AFTOW-1,78,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '50':9 'aftow':1 't00':6",50
807,2020-03-02T00:00:00,LGPKW-1,1638,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '38':9 'lgpkw':1 't00':6",38
808,2020-03-02T00:00:00,WDNSO-1,2171,"'-02':5 '-03':4 '-1':2 '00':7,8 '191':9 '2020':3 't00':6 'wdnso':1",191
809,2020-03-02T00:00:00,FAARW-2,1001,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '35':9 'faarw':1 't00':6",35
810,2020-03-02T00:00:00,LARYO-2,1586,"'-02':5 '-03':4 '-2':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
811,2020-03-02T00:00:00,CRYRW-1,702,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '62':9 'cryrw':1 't00':6",62
812,2020-03-02T00:00:00,LNCSO-1,1651,"'-02':5 '-03':4 '-1':2 '00':7,8 '130':9 '2020':3 'lncso':1 't00':6",130
813,2020-03-02T00:00:00,BEATO-3,221,"'-02':5 '-03':4 '-3':2 '00':7,8 '168':9 '2020':3 'beato':1 't00':6",168
814,2020-03-02T00:00:00,WDNSO-2,2184,"'-02':5 '-03':4 '-2':2 '00':7,8 '191':9 '2020':3 't00':6 'wdnso':1",191
815,2020-03-02T00:00:00,BEINW-1,247,"'-02':5 '-03':4 '-1':2 '00':7,8 '109':9 '2020':3 'beinw':1 't00':6",109
816,2020-03-02T00:00:00,BOYNW-1,390,"'-02':5 '-03':4 '-1':2 '00':7,8 '16':9 '2020':3 'boynw':1 't00':6",16
817,2020-03-02T00:00:00,LNCSO-2,1664,"'-02':5 '-03':4 '-2':2 '00':7,8 '140':9 '2020':3 'lncso':1 't00':6",140
818,2020-03-02T00:00:00,BTUIW-1,442,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'btuiw':1 't00':6",30
819,2020-03-02T00:00:00,LARYO-1,1573,"'-02':5 '-03':4 '-1':2 '00':7,8 '154':9 '2020':3 'laryo':1 't00':6",154
820,2020-03-02T00:00:00,KTHLW-1,1560,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'kthlw':1 't00':6",0
821,2020-03-02T00:00:00,GLWSW-1,1144,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '55':9 'glwsw':1 't00':6",55
822,2020-03-02T00:00:00,MDHLW-1,1677,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '76':9 'mdhlw':1 't00':6",76
823,2020-03-02T00:00:00,KPMRW-1,1547,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '88':9 'kpmrw':1 't00':6",88
824,2020-03-02T00:00:00,EARBW-1,936,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'earbw':1 't00':6",35
825,2020-03-02T00:00:00,ACHRW-1,52,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '43':9 'achrw':1 't00':6",43
826,2020-03-02T00:00:00,CRYRW-2,715,"'-02':5 '-03':4 '-2':2 '00':7,8 '138':9 '2020':3 'cryrw':1 't00':6",138
827,2020-03-02T00:00:00,MIDMW-1,1690,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '51':9 'midmw':1 't00':6",51
828,2020-03-02T00:00:00,BEATO-2,208,"'-02':5 '-03':4 '-2':2 '00':7,8 '126':9 '2020':3 'beato':1 't00':6",126
829,2020-03-02T00:00:00,BETHW-1,260,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'bethw':1 't00':6",30
830,2020-03-02T00:00:00,KLGLW-1,1534,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '228':9 'klglw':1 't00':6",228
831,2020-03-02T00:00:00,CGTHW-1,533,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'cgthw':1 't00':6",35
832,2020-03-02T00:00:00,MILWW-1,1703,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '65':9 'milww':1 't00':6",65
833,2020-03-02T00:00:00,THNTO-1,2080,"'-02':5 '-03':4 '-1':2 '00':7,8 '150':9 '2020':3 't00':6 'thnto':1",150
834,2020-03-02T00:00:00,GLOFW-1,1131,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '26':9 'glofw':1 't00':6",26
835,2020-03-02T00:00:00,TULWW-2,2158,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '25':9 't00':6 'tulww':1",25
836,2020-03-02T00:00:00,DRDGW-1,858,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '32':9 'drdgw':1 't00':6",32
837,2020-03-02T00:00:00,MINSW-1,1716,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '37':9 'minsw':1 't00':6",37
838,2020-03-02T00:00:00,KLDMW-1,1521,"'-02':5 '-03':4 '-1':2 '00':7,8 '18':9 '2020':3 'kldmw':1 't00':6",18
839,2020-03-02T00:00:00,WHIHW-1,2197,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '27':9 't00':6 'whihw':1",27
840,2020-03-02T00:00:00,KINCW-1,1508,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'kincw':1 't00':6",0
841,2020-03-02T00:00:00,CRYRW-3,728,"'-02':5 '-03':4 '-3':2 '00':7,8 '14':9 '2020':3 'cryrw':1 't00':6",14
842,2020-03-02T00:00:00,MKHLW-1,1729,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '53':9 'mkhlw':1 't00':6",53
843,2020-03-02T00:00:00,BEATO-1,195,"'-02':5 '-03':4 '-1':2 '00':7,8 '126':9 '2020':3 'beato':1 't00':6",126
844,2020-03-02T00:00:00,ACHLW-1,39,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'achlw':1 't00':6",0
845,2020-03-02T00:00:00,BGLAW-1,273,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '8':9 'bglaw':1 't00':6",8
846,2020-03-02T00:00:00,FAARW-1,988,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'faarw':1 't00':6",35
847,2020-03-02T00:00:00,MOYEW-1,1742,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '46':9 'moyew':1 't00':6",46
848,2020-03-02T00:00:00,EDINW-1,949,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '42':9 'edinw':1 't00':6",42
849,2020-03-02T00:00:00,GLCHW-1,1118,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '25':9 'glchw':1 't00':6",25
850,2020-03-02T00:00:00,KILBW-1,1495,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '67':9 'kilbw':1 't00':6",67
851,2020-03-02T00:00:00,EWHLW-1,975,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'ewhlw':1 't00':6",35
852,2020-03-02T00:00:00,MYGPW-1,1755,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '25':9 'mygpw':1 't00':6",25
853,2020-03-02T00:00:00,HYWDW-1,1482,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'hywdw':1 't00':6",30
854,2020-03-02T00:00:00,HRSTW-1,1469,"'-02':5 '-03':4 '-1':2 '00':7,8 '125':9 '2020':3 'hrstw':1 't00':6",125
855,2020-03-02T00:00:00,TULWW-1,2145,"'-02':5 '-03':4 '-1':2 '00':7,8 '17':9 '2020':3 't00':6 'tulww':1",17
856,2020-03-02T00:00:00,DALSW-1,741,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'dalsw':1 't00':6",30
857,2020-03-02T00:00:00,NOVAW-1,1768,"'-02':5 '-03':4 '-1':2 '00':7,8 '17':9 '2020':3 'novaw':1 't00':6",17
858,2020-03-02T00:00:00,BDCHW-1,182,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '25':9 'bdchw':1 't00':6",25
859,2020-03-02T00:00:00,BRBEO-1,403,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '252':9 'brbeo':1 't00':6",252
860,2020-03-02T00:00:00,BHLAW-1,286,"'-02':5 '-03':4 '-1':2 '00':7,8 '108':9 '2020':3 'bhlaw':1 't00':6",108
861,2020-03-02T00:00:00,STLGW-2,2002,"'-02':5 '-03':4 '-2':2 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
862,2020-03-02T00:00:00,NOVAW-2,1781,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '37':9 'novaw':1 't00':6",37
863,2020-03-02T00:00:00,GDSTW-1,1105,"'-02':5 '-03':4 '-1':2 '00':7,8 '13':9 '2020':3 'gdstw':1 't00':6",13
864,2020-03-02T00:00:00,WHILW-1,2210,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '305':9 't00':6 'whilw':1",305
865,2020-03-02T00:00:00,HRHLW-1,1456,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'hrhlw':1 't00':6",30
866,2020-03-02T00:00:00,EAAO-2,923,"'-02':5 '-03':4 '-2':2 '0':9 '00':7,8 '2020':3 'eaao':1 't00':6",0
867,2020-03-02T00:00:00,OMNDO-1,1794,"'-02':5 '-03':4 '-1':2 '00':7,8 '150':9 '2020':3 'omndo':1 't00':6",150
868,2020-03-02T00:00:00,HOWAO-3,1443,"'-02':5 '-03':4 '-3':2 '00':7,8 '2020':3 '371':9 'howao':1 't00':6",371
869,2020-03-02T00:00:00,DDGNO-1,754,"'-02':5 '-03':4 '-1':2 '00':7,8 '108':9 '2020':3 'ddgno':1 't00':6",108
870,2020-03-02T00:00:00,HOWAO-2,1430,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '400':9 'howao':1 't00':6",400
871,2020-03-02T00:00:00,CDWTW-1,520,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '32':9 'cdwtw':1 't00':6",32
872,2020-03-02T00:00:00,PAUHW-1,1807,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '65':9 'pauhw':1 't00':6",65
873,2020-03-02T00:00:00,BABAW-1,169,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '53':9 'babaw':1 't00':6",53
874,2020-03-02T00:00:00,BLKWW-1,299,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '53':9 'blkww':1 't00':6",53
875,2020-03-02T00:00:00,HOWAO-1,1417,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '400':9 'howao':1 't00':6",400
876,2020-03-02T00:00:00,AKGLW-1,104,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '48':9 'akglw':1 't00':6",48
877,2020-03-02T00:00:00,PGBIW-1,1820,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'pgbiw':1 't00':6",0
878,2020-03-02T00:00:00,WTMSO-1,2314,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '206':9 't00':6 'wtmso':1",206
879,2020-03-02T00:00:00,HMGTO-2,1404,"'-02':5 '-03':4 '-2':2 '00':7,8 '111':9 '2020':3 'hmgto':1 't00':6",111
880,2020-03-02T00:00:00,TMWLW-1,2132,"'-02':5 '-03':4 '-1':2 '00':7,8 '16':9 '2020':3 't00':6 'tmwlw':1",16
881,2020-03-02T00:00:00,DRSLW-1,871,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '69':9 'drslw':1 't00':6",69
882,2020-03-02T00:00:00,PNYCW-1,1833,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '228':9 'pnycw':1 't00':6",228
883,2020-03-02T00:00:00,HMGTO-1,1391,"'-02':5 '-03':4 '-1':2 '00':7,8 '108':9 '2020':3 'hmgto':1 't00':6",108
884,2020-03-02T00:00:00,DDGNO-2,767,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '90':9 'ddgno':1 't00':6",90
885,2020-03-02T00:00:00,BLLA-1,312,"'-02':5 '-03':4 '-1':2 '00':7,8 '118':9 '2020':3 'blla':1 't00':6",118
886,2020-03-02T00:00:00,CAIRW-1,481,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '51':9 'cairw':1 't00':6",51
887,2020-03-02T00:00:00,PTLDW-1,1846,"'-02':5 '-03':4 '-1':2 '00':7,8 '13':9 '2020':3 'ptldw':1 't00':6",13
888,2020-03-02T00:00:00,ASHWW-1,156,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'ashww':1 't00':6",35
889,2020-03-02T00:00:00,WHILW-2,2223,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '206':9 't00':6 'whilw':1",206
